version: 2
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/BackSide/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Front/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Front/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Front/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/PetLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/SitPlayCat.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/Back/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/Back/PetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/BackSide/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/BackSide/PetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/Front/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/Front/PetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/Front/PetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/FrontSide/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/FrontSide/PetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/FrontSide/PetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/LoopPetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/LoopPetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/LoopPetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/StartPetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/StartPetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/StartPetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/LoopPetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/LoopPetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/LoopPetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/StartPetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/StartPetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/StartPetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/LoopPetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/LoopPetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/LoopPetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/StartPetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/StartPetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/StartPetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/Loop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/LoopPetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/LoopPetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/LoopPetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/Start.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/StartPetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/StartPetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/StartPetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Quest/Q005/01.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Quest/Q005/02.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Quest/Q005/03.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBack/RunBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBackNoShoes/RunBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFront/RunFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFrontNoShoes/RunFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSide/RunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSideNoShoes/RunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/Back/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/BackSide/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/Front/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/FrontSide/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/FrontSide/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBack/StandBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBackNoShoes/StandBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFront/StandFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFrontNoShoes/StandFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSide/StandSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSideNoShoes/StandSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/SwipePhone/SwipePhone.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Back/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Back/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Front/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Front/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideBack/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideBack/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideFront/SitStartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Back/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Back/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandStopCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/SitIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/SitPlayPhone.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Stand/Side/Yes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSide/TurnAroundRunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSideNoShoes/TurnAroundRun.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundWalk/TurnAroundWalkSide/TurnAroundWalkSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WakBack/WalkBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkBackNoShoes/WalkBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFront/WalkFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFrontNoShoes/WalkFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSide/WalkSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSideNoShoes/WalkSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/WatchPhone/WatchPhone.png
- Assets/NekoOdyssey/Assets/Sprites/Portal/Portal.png
- Assets/NekoOdyssey/Assets/Uis/DialogBalloon/Thinking.png
normalmapFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
